I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally

  0%|          | 0/3000000 [00:00<?, ?it/s]
  1%|          | 28299/3000000 [00:00<00:10, 282984.20it/s]
  2%|▏         | 57417/3000000 [00:00<00:10, 285391.36it/s]
  3%|▎         | 85898/3000000 [00:00<00:10, 285216.58it/s]
  4%|▍         | 114275/3000000 [00:00<00:10, 284779.92it/s]
  5%|▍         | 142124/3000000 [00:00<00:10, 282861.75it/s]
  6%|▌         | 169982/3000000 [00:00<00:10, 281561.31it/s]
  7%|▋         | 197294/3000000 [00:00<00:10, 278973.49it/s]
  7%|▋         | 224720/3000000 [00:00<00:09, 277539.79it/s]
  8%|▊         | 251830/3000000 [00:00<00:09, 275574.03it/s]
  9%|▉         | 278896/3000000 [00:01<00:09, 274080.08it/s]
 10%|█         | 305513/3000000 [00:01<00:09, 271092.61it/s]
 11%|█         | 332076/3000000 [00:01<00:09, 268682.53it/s]
 12%|█▏        | 358773/3000000 [00:01<00:09, 268163.27it/s]
 13%|█▎        | 385326/3000000 [00:01<00:09, 267046.13it/s]
 14%|█▎        | 411847/3000000 [00:01<00:09, 266187.37it/s]
 15%|█▍        | 438338/3000000 [00:01<00:09, 263806.51it/s]
 15%|█▌        | 464634/3000000 [00:01<00:09, 262715.87it/s]
 16%|█▋        | 490848/3000000 [00:01<00:09, 262207.63it/s]
 17%|█▋        | 517029/3000000 [00:01<00:09, 261166.57it/s]
 18%|█▊        | 543119/3000000 [00:02<00:09, 260585.07it/s]
 19%|█▉        | 569159/3000000 [00:02<00:09, 259230.48it/s]
 20%|█▉        | 595071/3000000 [00:02<00:09, 258862.91it/s]
 21%|██        | 620950/3000000 [00:02<00:09, 256669.61it/s]
 22%|██▏       | 646616/3000000 [00:02<00:09, 256010.87it/s]
 22%|██▏       | 672217/3000000 [00:02<00:09, 255696.12it/s]
 23%|██▎       | 697787/3000000 [00:02<00:09, 254410.67it/s]
 24%|██▍       | 723230/3000000 [00:02<00:08, 254096.50it/s]
 25%|██▍       | 748641/3000000 [00:02<00:08, 253195.16it/s]
 26%|██▌       | 773979/3000000 [00:02<00:08, 253248.12it/s]
 27%|██▋       | 799305/3000000 [00:03<00:08, 252511.10it/s]
 27%|██▋       | 824558/3000000 [00:03<00:08, 251547.30it/s]
 28%|██▊       | 849715/3000000 [00:03<00:08, 251065.41it/s]
 29%|██▉       | 874823/3000000 [00:03<00:08, 250938.66it/s]
 30%|██▉       | 899918/3000000 [00:03<00:08, 250830.19it/s]
 31%|███       | 925002/3000000 [00:03<00:08, 250786.92it/s]
 32%|███▏      | 950082/3000000 [00:03<00:08, 249883.18it/s]
 33%|███▎      | 975072/3000000 [00:03<00:08, 249784.86it/s]
 33%|███▎      | 1000052/3000000 [00:03<00:08, 248813.73it/s]
 34%|███▍      | 1024935/3000000 [00:03<00:07, 248775.80it/s]
 35%|███▍      | 1049814/3000000 [00:04<00:07, 248202.30it/s]
 36%|███▌      | 1074655/3000000 [00:04<00:07, 248261.45it/s]
 37%|███▋      | 1099482/3000000 [00:04<00:07, 246705.30it/s]
 37%|███▋      | 1124255/3000000 [00:04<00:07, 247011.18it/s]
 38%|███▊      | 1148959/3000000 [00:04<00:07, 246402.40it/s]
 39%|███▉      | 1173665/3000000 [00:04<00:07, 246595.33it/s]
 40%|███▉      | 1198326/3000000 [00:04<00:07, 246277.81it/s]
 41%|████      | 1222955/3000000 [00:04<00:07, 245722.83it/s]
 42%|████▏     | 1247529/3000000 [00:04<00:07, 245480.15it/s]
 42%|████▏     | 1272078/3000000 [00:04<00:07, 244810.10it/s]
 43%|████▎     | 1296560/3000000 [00:05<00:06, 244654.60it/s]
 44%|████▍     | 1321027/3000000 [00:05<00:06, 244371.95it/s]
 45%|████▍     | 1345465/3000000 [00:05<00:06, 244005.50it/s]
 46%|████▌     | 1369867/3000000 [00:05<00:06, 243597.52it/s]
 46%|████▋     | 1394228/3000000 [00:05<00:06, 242723.77it/s]
 47%|████▋     | 1418502/3000000 [00:05<00:06, 242341.67it/s]
 48%|████▊     | 1442797/3000000 [00:05<00:06, 242522.70it/s]
 49%|████▉     | 1467050/3000000 [00:05<00:06, 242378.82it/s]
 50%|████▉     | 1491289/3000000 [00:05<00:06, 241813.75it/s]
 51%|█████     | 1515632/3000000 [00:05<00:06, 242295.05it/s]
 51%|█████▏    | 1539863/3000000 [00:06<00:06, 241451.86it/s]
 52%|█████▏    | 1564010/3000000 [00:06<00:05, 240848.09it/s]
 53%|█████▎    | 1588096/3000000 [00:06<00:05, 240654.99it/s]
 54%|█████▎    | 1612163/3000000 [00:06<00:05, 240303.79it/s]
 55%|█████▍    | 1636195/3000000 [00:06<00:05, 240173.53it/s]
 55%|█████▌    | 1660213/3000000 [00:06<00:05, 239708.17it/s]
 56%|█████▌    | 1684185/3000000 [00:06<00:05, 239701.67it/s]
 57%|█████▋    | 1708291/3000000 [00:06<00:05, 240104.55it/s]
 58%|█████▊    | 1732302/3000000 [00:06<00:05, 239449.97it/s]
 59%|█████▊    | 1756248/3000000 [00:06<00:05, 239424.79it/s]
 59%|█████▉    | 1780191/3000000 [00:07<00:05, 238204.83it/s]
 60%|██████    | 1804014/3000000 [00:07<00:05, 236915.87it/s]
 61%|██████    | 1827709/3000000 [00:07<00:04, 235433.34it/s]
 62%|██████▏   | 1851257/3000000 [00:07<00:04, 233638.84it/s]
 62%|██████▏   | 1874627/3000000 [00:07<00:04, 231229.14it/s]
 63%|██████▎   | 1897760/3000000 [00:07<00:04, 229960.13it/s]
 64%|██████▍   | 1920765/3000000 [00:07<00:04, 229281.34it/s]
 65%|██████▍   | 1943700/3000000 [00:07<00:04, 228094.97it/s]
 66%|██████▌   | 1966516/3000000 [00:07<00:04, 227175.22it/s]
 66%|██████▋   | 1989239/3000000 [00:07<00:04, 225838.79it/s]
 67%|██████▋   | 2011829/3000000 [00:08<00:04, 224739.43it/s]
 68%|██████▊   | 2034308/3000000 [00:08<00:04, 223680.51it/s]
 69%|██████▊   | 2056681/3000000 [00:08<00:04, 222698.44it/s]
 69%|██████▉   | 2078956/3000000 [00:08<00:04, 222502.98it/s]
 70%|███████   | 2101210/3000000 [00:08<00:04, 221560.41it/s]
 71%|███████   | 2123370/3000000 [00:08<00:03, 220818.74it/s]
 72%|███████▏  | 2145455/3000000 [00:08<00:03, 219320.03it/s]
 72%|███████▏  | 2167392/3000000 [00:08<00:03, 218778.25it/s]
 73%|███████▎  | 2189274/3000000 [00:08<00:03, 218313.70it/s]
 74%|███████▎  | 2211108/3000000 [00:08<00:03, 218129.77it/s]
 74%|███████▍  | 2232923/3000000 [00:09<00:03, 217518.59it/s]
 75%|███████▌  | 2254677/3000000 [00:09<00:03, 217454.16it/s]
 76%|███████▌  | 2276424/3000000 [00:09<00:03, 216855.64it/s]
 77%|███████▋  | 2298111/3000000 [00:09<00:03, 216360.80it/s]
 77%|███████▋  | 2319749/3000000 [00:09<00:03, 216011.28it/s]
 78%|███████▊  | 2341434/3000000 [00:09<00:03, 216261.97it/s]
 79%|███████▉  | 2363061/3000000 [00:09<00:02, 215619.65it/s]
 79%|███████▉  | 2384624/3000000 [00:09<00:02, 215363.42it/s]
 80%|████████  | 2406162/3000000 [00:09<00:02, 214890.32it/s]
 81%|████████  | 2427652/3000000 [00:09<00:02, 214117.76it/s]
